2023/10/25 22:33:48 game init
2023/10/25 22:33:48 snake init
2023/10/25 22:33:48 snake pos:102,26
2023/10/25 22:36:42 game init
2023/10/25 22:36:42 snake init
2023/10/25 22:36:42 snake pos:102,26
2023/10/25 22:36:47 game init
2023/10/25 22:36:47 snake init
2023/10/25 22:36:47 snake pos:102,26
2023/10/25 22:36:55 current pos:40,11
2023/10/25 23:20:30 [{[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]} {[33m * 1 [88 39]} {[33m * 1 [87 39]} {[33m * 1 [86 39]} {[33m * 1 [85 39]} {[33m * 1 [84 39]} {[33m * 1 [83 39]} {[33m * 1 [82 39]}]
2023/10/25 23:20:30 snake prev direction:2
2023/10/25 23:20:30 snake current direction:1
2023/10/25 23:20:30 [{[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]} {[33m * 1 [88 39]} {[33m * 1 [87 39]} {[33m * 1 [86 39]} {[33m * 1 [85 39]} {[33m * 1 [84 39]} {[33m * 1 [83 39]}]
2023/10/25 23:20:30 [{[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]} {[33m * 1 [88 39]} {[33m * 1 [87 39]} {[33m * 1 [86 39]} {[33m * 1 [85 39]} {[33m * 1 [84 39]} {[33m * 1 [83 39]}]
2023/10/25 23:20:30 snake prev direction:2
2023/10/25 23:20:30 snake current direction:1
2023/10/25 23:20:30 [{[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]} {[33m * 1 [88 39]} {[33m * 1 [87 39]} {[33m * 1 [86 39]} {[33m * 1 [85 39]} {[33m * 1 [84 39]}]
2023/10/25 23:20:30 [{[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]} {[33m * 1 [88 39]} {[33m * 1 [87 39]} {[33m * 1 [86 39]} {[33m * 1 [85 39]} {[33m * 1 [84 39]}]
2023/10/25 23:20:30 snake prev direction:2
2023/10/25 23:20:30 snake current direction:1
2023/10/25 23:20:30 [{[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]} {[33m * 1 [88 39]} {[33m * 1 [87 39]} {[33m * 1 [86 39]} {[33m * 1 [85 39]}]
2023/10/25 23:20:30 [{[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]} {[33m * 1 [88 39]} {[33m * 1 [87 39]} {[33m * 1 [86 39]} {[33m * 1 [85 39]}]
2023/10/25 23:20:30 snake prev direction:2
2023/10/25 23:20:30 snake current direction:1
2023/10/25 23:20:30 [{[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]} {[33m * 1 [88 39]} {[33m * 1 [87 39]} {[33m * 1 [86 39]}]
2023/10/25 23:20:30 [{[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]} {[33m * 1 [88 39]} {[33m * 1 [87 39]} {[33m * 1 [86 39]}]
2023/10/25 23:20:30 snake prev direction:2
2023/10/25 23:20:30 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]} {[33m * 1 [88 39]} {[33m * 1 [87 39]}]
2023/10/25 23:20:31 [{[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]} {[33m * 1 [88 39]} {[33m * 1 [87 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]} {[33m * 1 [88 39]}]
2023/10/25 23:20:31 [{[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]} {[33m * 1 [88 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]}]
2023/10/25 23:20:31 [{[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]} {[33m * 1 [89 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]}]
2023/10/25 23:20:31 [{[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]} {[33m * 1 [90 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]}]
2023/10/25 23:20:31 [{[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]} {[33m * 1 [91 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]}]
2023/10/25 23:20:31 [{[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]} {[33m * 1 [92 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]}]
2023/10/25 23:20:31 [{[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]} {[33m * 1 [93 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]}]
2023/10/25 23:20:31 [{[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]} {[33m * 1 [94 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]}]
2023/10/25 23:20:31 [{[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]} {[33m * 1 [95 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]}]
2023/10/25 23:20:31 [{[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]} {[33m * 1 [96 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]}]
2023/10/25 23:20:31 [{[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]} {[33m * 1 [97 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]}]
2023/10/25 23:20:31 [{[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]} {[33m * 1 [98 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]}]
2023/10/25 23:20:31 [{[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]} {[33m * 1 [99 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]}]
2023/10/25 23:20:31 [{[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]} {[33m * 1 [100 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]}]
2023/10/25 23:20:31 [{[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]} {[33m * 1 [101 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]}]
2023/10/25 23:20:31 [{[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]} {[33m * 1 [102 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]}]
2023/10/25 23:20:31 [{[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]} {[33m * 1 [103 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]}]
2023/10/25 23:20:31 [{[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]} {[33m * 1 [104 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]}]
2023/10/25 23:20:31 [{[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]} {[33m * 1 [105 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:31 [{[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]}]
2023/10/25 23:20:31 [{[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]} {[33m * 1 [106 39]}]
2023/10/25 23:20:31 snake prev direction:2
2023/10/25 23:20:31 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]}]
2023/10/25 23:20:32 [{[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]} {[33m * 1 [107 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]}]
2023/10/25 23:20:32 [{[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]} {[33m * 1 [108 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]}]
2023/10/25 23:20:32 [{[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]} {[33m * 1 [109 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]}]
2023/10/25 23:20:32 [{[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]} {[33m * 1 [110 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]}]
2023/10/25 23:20:32 [{[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]} {[33m * 1 [111 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]}]
2023/10/25 23:20:32 [{[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]} {[33m * 1 [112 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]}]
2023/10/25 23:20:32 [{[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]} {[33m * 1 [113 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]}]
2023/10/25 23:20:32 [{[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]} {[33m * 1 [114 39]}]
2023/10/25 23:20:32 snake prev direction:1
2023/10/25 23:20:32 snake current direction:2
2023/10/25 23:20:32 [{[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]}]
2023/10/25 23:20:32 [{[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]} {[33m * 1 [115 39]}]
2023/10/25 23:20:32 snake prev direction:1
2023/10/25 23:20:32 snake current direction:2
2023/10/25 23:20:32 [{[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]}]
2023/10/25 23:20:32 [{[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]} {[33m * 1 [116 39]}]
2023/10/25 23:20:32 snake prev direction:1
2023/10/25 23:20:32 snake current direction:2
2023/10/25 23:20:32 [{[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]}]
2023/10/25 23:20:32 [{[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]} {[33m * 1 [117 39]}]
2023/10/25 23:20:32 snake prev direction:2
2023/10/25 23:20:32 snake current direction:1
2023/10/25 23:20:32 [{[33m * 1 [125 42]} {[33m * 1 [124 42]} {[33m * 1 [124 41]} {[33m * 1 [124 40]} {[33m * 1 [124 39]} {[33m * 1 [123 39]} {[33m * 1 [122 39]} {[33m * 1 [121 39]} {[33m * 1 [120 39]} {[33m * 1 [119 39]} {[33m * 1 [118 39]}]
